UMAP1,UMAP2
11.895082,7.266312
14.2150955,-1.3948036
13.830934,7.348611
14.519036,-2.6065564
13.486958,8.681006
13.334186,8.066469
14.144091,9.346782
13.525678,8.296207
12.009592,7.1146216
13.897694,9.443001
14.364024,-1.2397386
11.993126,6.7616215
12.227841,7.0440464
12.130859,6.554291
13.208215,7.860244
12.239213,9.156174
15.30309,-3.4191158
13.543133,6.894831
15.294249,-2.5899713
13.382007,8.591316
12.432979,7.5538063
15.168513,-2.6018796
13.722663,9.26187
10.532379,8.142098
12.433545,7.5107737
13.167022,7.997512
13.813956,9.374897
13.882082,-0.9542647
14.678805,-2.987792
12.231127,9.635726
12.378303,9.313408
14.7653475,8.70813
15.231734,-3.382359
14.349568,-2.2743268
13.675659,7.0988235
13.4294615,8.946867
14.789165,8.826904
14.563974,9.543736
13.628336,8.385897
12.283845,9.126453
15.23403,-2.6825628
11.821472,7.372936
12.266129,8.937751
11.267364,6.891696
13.1173,9.422595
11.223142,6.7974987
14.307909,8.897817
14.251695,-1.0718416
15.328377,-2.8498566
15.028874,-2.2534604
13.124148,8.254839
14.595407,-2.9576666
13.1901245,8.74542
13.665479,8.891602
14.178996,9.53455
13.34849,8.416596
13.9081745,-0.87225294
13.271942,7.783368
-1.2068292,1.5063971
8.912071,9.823681
-1.0701445,1.582647
-0.9939377,1.3631545
-1.061476,10.397007
8.928557,9.806833
-1.2762604,1.2298864
-1.0305387,10.3605385
-1.4164867,1.4696894
-0.5937819,9.286532
-0.28074363,9.763496
-0.75895447,9.843995
-1.4671841,10.475762
-0.89212763,9.898349
-1.3487977,1.0738332
9.226711,9.5216675
9.290953,9.470647
-0.824217,10.023172
-1.5836245,10.352681
-1.3967516,10.631943
-1.4136556,10.227482
-1.1558639,0.98906463
-1.5853168,10.508603
-1.6350045,10.639793
-1.5087084,1.3007542
8.882475,9.901083
-1.5116574,1.351405
-1.4291486,9.769886
-0.35178268,9.709234
-1.2307764,1.4118689
-1.5637525,10.611361
-1.0660841,10.29023
-0.23040465,9.751639
-0.7171001,10.13596
-1.4361324,9.6473875
-1.0371226,1.2852066
-1.0338025,9.559503
-1.4344691,10.115902
-0.55041,9.580774
-1.1315603,0.98045546
-0.7014287,9.528247
-1.216736,1.7601951
-1.5136712,10.431621
-0.2529731,9.735901
9.065036,9.688857
-1.5648485,10.355185
9.181633,9.535537
-0.73874605,9.836526
-0.5223578,9.88255
-1.5269967,10.386258
-1.3380209,0.914742
-1.2564157,1.7902942
-1.34024,9.780894
-1.3065257,1.7125573
-1.257313,1.6916214
-1.2579777,1.4688333
-1.5141803,1.2917222
-1.3737621,10.351623
-0.25465107,9.707277
9.246884,9.507405
-1.1751105,10.027147
8.840382,9.882704
8.877472,9.898401
-0.2988687,9.77581
-1.1635131,0.93024135
-0.71986246,10.001666
-0.5954032,9.934976
-0.33574423,9.738716
-1.1199523,10.421571
-0.47087628,9.88344
-1.007485,10.35926
9.163166,9.551189
-1.222777,1.8126651
-1.5894967,10.614149
-0.27677104,9.797575
-0.29594395,9.8308
-1.179419,1.4484444
-1.177217,9.838179
-1.3784499,10.199177
-1.1448857,10.355076
-1.0564709,1.5896163
-0.8048797,9.601484
-1.0651085,1.3678803
-1.2942508,1.8533492
-1.4402372,1.1279196
8.850962,9.92296
-1.5525287,10.246265
-1.2469499,1.7975712
-0.22963765,9.754034
8.953546,9.761467
-0.85991615,9.408014
-0.9429121,10.316513
-1.1043907,1.0763421
-1.1081575,1.2281795
-1.3281437,10.564792
-1.2046977,0.9619014
-1.744342,10.632061
-1.1552202,0.88641983
-1.6248486,10.145815
-1.4336509,9.671221
-1.1574085,9.773878
-1.2609475,9.532372
-1.2895788,1.672573
-1.4149668,9.965264
-1.6768813,10.613692
-1.2639661,10.195148
9.088086,9.7764
8.848541,9.9185
-1.4115175,9.728639
-1.1075249,0.90208095
-0.28355396,9.698296
-1.4548061,10.589242
-1.0640842,9.715185
-0.45064273,9.599072
-1.1757761,1.229601
-1.4126172,1.5458018
-1.210304,1.7305592
-0.61078906,9.399766
-0.56094146,9.328615
-1.3581061,10.333302
-1.0963228,1.6536815
-1.0768465,10.089464
-1.5376382,10.171689
-0.7377507,9.344739
-1.0144838,10.350465
8.862529,9.900694
-1.4330463,10.577308
-1.2686678,1.5179204
-1.4750232,10.567184
-1.4961234,10.212911
-0.3492798,9.820112
-1.1510124,10.424434
-1.5427076,1.2192065
8.8402,9.930936
-1.1469396,0.9611141
-1.4715904,9.691174
-1.3655164,1.1866131
-1.2818142,1.6825043
-1.13799,1.3110868
-1.2254186,9.55405
-1.4174874,9.888428
-0.9837292,9.760993
-1.2315687,0.9793729
-0.6230941,9.883158
-0.24940817,9.741661
-1.2710893,10.156366
8.880124,9.9488945
-0.37630096,9.60853
-1.0017152,9.793146
-1.246725,1.7389419
-1.3246698,1.3807353
-0.3648882,9.65162
-1.6384069,10.31972
-0.3726144,9.847937
9.090873,9.637526
-1.180235,1.7202387
-1.3450803,1.2053542
-1.5899687,10.154849
-0.7388766,9.955695
-1.1435038,1.2533195
9.3313675,9.385593
-1.4292688,1.5683533
-1.2394809,1.1531329
-1.5998614,10.383914
-0.6439839,9.400337
-1.533512,9.835512
-1.1870812,0.98214865
-1.3314831,1.2422295
-1.0757594,10.390709
-1.4508008,1.3257744
-1.0220054,9.696142
-0.6553302,9.346251
-1.3202066,10.444489
-1.5627006,9.752403
-1.3562924,9.917764
-1.2359996,10.568441
-0.8950447,9.790812
8.810199,9.969398
-0.96032786,9.678041
-1.4519434,9.710509
-0.22800584,9.762672
-1.7110631,10.673162
-1.6140845,1.2701186
-1.4391272,1.1174395
-1.167846,1.0079924
-0.9935224,9.526856
-1.232858,10.398527
-1.2578325,1.0069795
-0.23614287,9.757944
-0.871714,9.784364
-1.1755524,0.9667996
-1.085629,1.5879204
-0.52535427,10.010501
-1.4318364,10.05915
-1.5439794,10.663472
8.911419,9.869659
-1.0415144,9.479961
9.28932,9.460097
-1.139336,0.92697334
-0.39395756,9.793842
-0.70778686,9.917609
-0.49125475,9.890378
-0.85920495,9.477077
-1.5357187,1.2416695
-0.7135823,9.335141
-1.3566502,9.962148
-1.0763285,10.389358
-0.24694629,9.729113
-0.7206941,9.399381
-1.3965954,10.463102
-1.6914573,10.652846
-1.1658508,1.1326686
-1.2216611,9.784229
-1.1865216,0.8744391
-1.6690787,10.441425
-1.0962641,9.781102
-1.4366649,10.463419
-1.0494047,1.5822921
-1.013147,10.336086
12.266464,6.476335
15.499321,-3.3221092
12.497206,7.1721334
14.132762,8.537113
12.433077,9.812345
12.032618,7.262875
14.959241,-2.7523677
14.573191,8.563881
12.416518,7.71711
12.799471,7.2185955
14.272895,-2.3482006
13.191811,8.536991
13.3228855,6.6876435
14.783835,9.35347
13.133764,8.944572
11.665072,8.166456
14.8253565,9.241821
13.16427,9.338781
12.144992,9.657332
13.736706,7.8263316
13.118142,8.782909
11.099988,10.500328
12.356736,10.131635
10.521574,8.181199
13.734262,-1.6720165
11.634443,9.991256
11.829136,9.100519
13.650925,9.0754385
11.798269,9.032097
11.080005,10.483958
12.849868,9.548721
11.292291,6.6654224
13.717311,-1.5685151
14.83509,9.345244
10.409335,8.4120455
14.31877,9.384479
10.55234,8.124735
11.664095,8.292978
14.222747,8.022663
11.919301,9.008993
11.580844,8.190189
12.133018,9.778748
11.280701,6.716918
13.876198,-1.8490988
15.458456,-3.3544338
11.137522,10.47874
12.745651,7.3510823
14.292719,-2.4487298
11.992922,6.831321
11.930835,6.9500036
13.80041,-0.9957735
10.867872,9.379911
11.997234,9.693206
15.300624,-2.696317
11.623463,8.440535
12.482892,9.516455
12.608452,6.4973173
13.284001,6.7208714
10.608827,8.155973
14.890416,9.18438
13.18418,6.784071
14.723561,-1.8109514
11.877985,9.136686
13.135729,9.186956
11.2048025,9.361437
11.6100645,8.257559
10.660923,8.300733
14.192551,-2.294148
11.416675,9.646297
15.681087,-3.1238146
14.443534,-2.8323407
12.18505,8.235053
14.230802,-2.398703
15.790303,-3.1861744
11.873467,9.136876
12.334855,9.75293
15.772386,-3.0847275
12.547525,9.986746
13.041988,9.228276
13.463675,8.2040615
14.863421,-2.1819694
13.330093,8.866337
12.498491,6.5350776
14.941208,-2.09002
12.492311,10.154117
14.82138,9.401465
13.486612,9.522889
12.387955,7.6175694
12.246831,9.784724
14.356304,-2.5282004
15.272721,-2.7270823
13.555867,8.13169
12.695612,7.491639
12.258781,7.53209
13.67987,-1.5653678
12.2361765,7.0585256
14.623638,8.328743
14.993894,-2.245515
11.49346,10.021156
11.32222,7.582736
11.952502,6.9008856
13.52383,9.469217
12.748543,7.3251433
14.64147,8.266419
14.711313,-2.9847443
15.147531,-2.9197419
12.376685,7.734416
13.692424,-1.6211658
14.238181,9.727139
13.030014,8.8312025
12.083996,7.2487087
13.62771,9.616822
13.2438,8.896292
12.476067,7.943758
14.887388,-2.0979745
10.529238,8.125895
10.959934,9.461348
13.314091,6.7329073
13.678426,8.043323
15.269938,-2.8342466
